month_of_year,is_holiday_season,total_sku_count,average_product_rating,new_product_releases,total_customers,new_customers,customer_retention_rate,average_page_load_time,mobile_traffic_percentage,marketing_spend,email_campaign_clicks,social_media_engagement,average_shipping_time,return_rate,customer_support_tickets,competitor_price_index,consumer_confidence_index,monthly_revenue
1,0,40379.92208,4.065877054,120.0819333,700560.9027,4434.345088,0.728539101,3.410796989,58.55300453,462.9848304,50089.56623,80599.81715,2.893380275,10.00592579,2046.925744,99.09916633,95.28924177,200204.4619
2,0,41155.36505,4.170265069,90.08193334,720499.5407,4425.81581,0.693041584,2.95947314,60.42514329,478.4405886,50051.56623,80388.84703,2.981153966,7.965984806,2001.925744,98.58156796,94.60051046,180244.0478
3,0,40716.61677,3.766510353,85.08193334,733256.5361,4381.399853,0.709819249,3.277312871,60.02112881,308.9454256,49900.56623,80324.29989,2.792103689,9.002115978,2031.925744,95.21002378,89.0857693,159813.4954
4,0,41108.67283,3.749809172,84.08193334,759444.0582,4475.715254,0.639546366,2.488689572,57.4769658,324.9009107,49648.56623,80124.94554,2.575565781,9.797363816,2011.925744,95.46553494,102.8729857,150431.9876
5,0,43599.33298,4.118288808,82.08193334,761029.9617,4405.405989,0.818108417,3.57625987,61.38997793,373.21712,49354.56623,80106.86735,2.758305373,8.731756629,1973.925744,98.46754225,119.2622443,202929.5563
6,0,44624.9749,4.07329743,112.0819333,756600.0602,4566.863383,0.702281877,3.021795292,62.33268143,378.6843049,49947.56623,80417.71802,2.470974013,10.5413801,2025.925744,101.4367642,87.96166595,203354.6617
7,0,43678.65246,4.063999065,110.0819333,764228.3236,4442.420185,0.701290558,2.85288485,62.71301855,404.7094453,50056.56623,80780.37291,3.09998588,11.4722022,2018.925744,104.1678598,98.87918966,220081.8738
8,0,45236.12319,4.083190137,86.08193334,788975.0355,4641.827944,0.732109149,3.638750973,64.23692681,505.9815662,50225.56623,81134.16306,2.69795753,11.16021322,1949.925744,95.58404196,112.7592006,239767.2823
9,0,45076.15403,3.877895551,104.0819333,781696.8852,4550.467233,0.71987128,2.762074515,64.22513738,352.9230131,49769.56623,81708.71337,3.199837102,9.728008501,1932.925744,107.0633796,97.84058118,198608.9565
10,0,44551.32596,4.060351234,107.0819333,824057.1784,4608.833773,0.707015019,2.410015712,63.95758094,312.0374267,50101.56623,82692.98807,2.304996323,11.43217751,2042.925744,98.24431871,103.1607131,225005.9312
11,1,46039.76903,4.07251499,93.08193334,828380.3655,4540.803004,0.656297095,2.335931773,63.38081707,273.4280548,49517.56623,83495.8872,3.248384262,10.09011883,2007.925744,99.49310024,88.01305981,204426.6615
12,1,47698.3377,3.871030211,108.0819333,822737.5812,4597.769485,0.719394236,3.417251336,60.68115434,327.7355833,50152.56623,84199.13023,3.499708627,9.604365401,2015.925744,95.86387832,102.9200661,251637.7328
1,0,46606.40281,4.387055397,96.08193334,821141.3659,4529.556882,0.789922043,2.474031684,65.34424036,388.2757782,50155.56623,85280.82254,2.086076325,9.328048709,1981.925744,87.47873541,96.76555244,205509.8314
2,0,48688.80022,4.108667079,95.08193334,862654.8085,4605.827224,0.76309182,3.991643451,65.382307,541.2877051,49909.56623,86232.4517,3.269972431,9.638981686,2007.925744,104.0201637,108.494295,237639.7024
3,0,44986.33917,3.775639796,112.0819333,858814.0598,4599.371684,0.775480149,2.073281656,65.99201701,365.3642675,49628.56623,87528.22703,3.696778642,9.553274554,2036.925744,103.2841562,110.5108556,189242.2648
4,0,48909.91449,4.145211217,108.0819333,883180.9948,4712.139824,0.670260034,3.962474544,63.3772899,434.9847034,50043.56623,88762.21835,2.478123637,10.11186759,2033.925744,98.19329893,124.5326315,237917.7425
5,0,48656.98676,3.818964161,85.08193334,865701.9286,4706.104407,0.646340577,3.219755094,64.25060168,424.6058151,49983.56623,90237.39569,3.919230339,10.10202535,2113.925744,99.9348903,104.4333268,200583.1601
6,0,48752.86005,4.171317416,100.0819333,886495.8285,4736.361318,0.689531472,3.065889804,69.00094818,539.2018313,50029.56623,91989.86951,3.292453651,9.944497392,1977.925744,102.1796328,101.8949583,223451.9832
7,0,49625.55589,4.245619611,95.08193334,903385.3892,4755.305102,0.698607064,2.841786817,67.29745988,671.0670734,49632.56623,92388.41157,2.730438218,10.37838954,1974.925744,91.78720743,100.5808381,223316.7328
8,0,48028.15391,3.849764031,97.08193334,914646.1316,4896.343635,0.750530394,3.313814417,69.22149929,408.7496193,49841.56623,94224.49718,3.055059607,11.13209765,1993.925744,96.95467333,95.10533216,226527.9955
9,0,50277.97865,4.206575721,116.0819333,920519.0445,4872.669622,0.611197586,3.095429009,68.39706236,422.405735,50305.56623,95322.51064,3.362107602,10.89100551,2063.925744,103.5712601,102.0218335,253095.1575
10,0,51336.69082,4.09645668,95.08193334,942091.572,4885.167906,0.772298334,3.665897301,68.88186559,578.8849627,49784.56623,96913.12322,3.120946842,8.456553404,1986.925744,93.3284896,95.68298099,250467.2965
11,1,52939.4,4.178312527,123.0819333,936030.2419,4860.009036,0.687920423,3.171360184,71.18084864,557.1147836,50116.56623,98536.12846,3.352322142,7.387530237,2026.925744,101.0677264,100.3216049,292421.4396
12,1,51425.16345,4.393259092,104.0819333,956126.0248,5132.112499,0.674476764,3.189397241,68.75411928,686.487797,50048.56623,99859.50674,2.622607349,10.87577128,2015.925744,92.81702769,111.8129704,303652.0427
